"ACTION","REWARD","A0","A1","A2","V"
"2","0.0","0.0498555","-0.0650538","0.0545351","1.24967"
"0","0.0","0.0453058","0.000278956","0.0107622","1.53503"
"2","0.0","0.0230166","-0.00583663","0.0411207","1.62298"
"2","0.0","0.0172353","0.00897672","0.0214326","1.71425"
"1","0.0","0.0113771","0.0102792","0.0181797","1.78705"
"1","0.0","0.0111343","0.0107068","0.0162754","1.82349"
"2","0.0","0.0122143","0.0108694","0.0179493","1.84122"
"2","0.0","0.00305197","0.00404217","0.032266","1.86038"
"1","0.0","0.00436004","0.00731686","0.0158273","1.87837"
"0","0.0","0.0217041","0.00948894","-0.0112991","1.87177"
"1","0.0","0.00465548","0.00526161","0.00620038","1.88414"
"0","0.0","0.0201154","0.0118426","-0.0136529","1.87033"
"1","0.0","0.00433467","0.0133404","0.00194436","1.88452"
"1","0.0","0.0178653","0.0141542","-0.00981208","1.87413"
"0","0.0","0.0344728","0.000234276","0.0100603","1.86915"
"0","0.0","0.0294749","-0.0209327","0.0165074","1.88433"
"1","0.0","-0.0273407","0.0308906","-0.000941869","1.8836"
"0","0.0","0.0504584","-0.0218735","-0.0605929","1.84435"
"2","0.0","-0.0252685","-0.0107868","0.0524849","1.85212"
"1","0.0","-0.0952856","0.11234","0.0194459","1.80298"
"2","0.0","-0.0642606","-0.0130556","0.0989778","1.79412"
"2","0.0","-0.0358009","-0.0359135","0.101674","1.79778"
"2","1.0","-0.040787","-0.0431533","0.121747","1.80612"
"1","0.0","0.02126","0.0274361","-0.018334","0.95526"
"0","0.0","0.0239934","-0.00155733","0.014396","0.920777"
"0","0.0","0.0184266","0.00638299","0.00136793","0.924372"
"0","0.0","0.0142756","0.0076104","0.0029275","0.934173"
"2","0.0","0.00865923","0.00972448","0.00182023","0.940737"
"1","0.0","0.00642145","0.00935184","-0.000890333","0.944162"
"0","0.0","0.0149474","-0.00223544","0.00324014","0.938527"
"1","0.0","0.00586436","0.0148406","-0.00143638","0.950313"
"0","0.0","0.00986249","0.00177996","0.00279999","0.955393"
"1","0.0","0.00582216","0.00938584","-0.000997279","0.960938"
"0","0.0","0.0140116","0.00339997","-0.00392709","0.957554"
"0","0.0","0.0188208","-0.000610543","0.00347559","0.962664"
"2","0.0","0.00289595","0.0028767","0.00878263","0.974943"
"0","0.0","0.00682212","-0.00327019","0.00290467","0.987773"
"0","0.0","0.0160783","-0.00647347","-0.00545987","0.982893"
"0","0.0","0.0216656","-0.0168354","0.00459981","0.969367"
"0","0.0","0.0186406","-0.0134488","0.00676622","0.988681"
"0","0.0","0.0259129","-0.0248055","0.00471772","1.02556"
"0","0.0","0.0275175","-0.0208987","-0.0054539","1.02961"
"0","0.0","0.02845","-0.0348306","0.00343651","1.07957"
"0","0.0","0.047996","-0.0612083","-0.00945789","1.19945"
"0","0.0","0.0486764","-0.0607202","-0.0160876","1.2928"
"0","0.0","0.0719667","-0.0931085","-0.0186328","1.32962"
"1","0.0","0.0610275","-0.0642892","-0.00679813","1.406"
"0","0.0","0.0651638","-0.0718176","-0.0222199","1.32709"
"0","0.0","0.0542874","-0.0562525","-0.00431204","1.40178"
